eval_calib(prior)=53.5252
residuals:
-11.9652  16.2094  10.6054 -4.88114  2.61962
 24.7567  20.7078  15.9314    20.09  22.3456
-3.81774 -1.92279  7.16482  6.49571   2.3699

eval_test(prior)=51.1468
residuals:
 -6.03848 -0.961783   4.16276   8.71009   9.53118
  24.9675   22.8767   18.9336   22.3721   17.5393
 -2.67521   1.46891   5.23721   1.61009   6.47255


[1] new best, err = 22.8
[82] new best, err = 19.7
[83] new best, err = 19.6
[84] new best, err = 19.5
[85] new best, err = 19.5
[86] new best, err = 19.4
[87] new best, err = 19.3
[88] new best, err = 19.3
[89] new best, err = 19.2
[90] new best, err = 19.2
[91] new best, err = 19.1
[92] new best, err = 19
[93] new best, err = 19
[94] new best, err = 18.9
[95] new best, err = 18.9
[96] new best, err = 18.8
[97] new best, err = 18.7
[98] new best, err = 18.7
[99] new best, err = 18.6
[100] new best, err = 18.6
[101] new best, err = 18.5
[102] new best, err = 18.4
[103] new best, err = 18.4
[104] new best, err = 18.3
[105] new best, err = 18.2
[106] new best, err = 18.2
[107] new best, err = 18.1
[108] new best, err = 18.1
[109] new best, err = 18
[110] new best, err = 17.9
[111] new best, err = 17.9
[112] new best, err = 17.8
[113] new best, err = 17.8
[114] new best, err = 17.7
[115] new best, err = 17.6
[116] new best, err = 17.6
[117] new best, err = 17.5
[118] new best, err = 17.5
[119] new best, err = 17.4
[120] new best, err = 17.3
[121] new best, err = 17.3
[122] new best, err = 17.2
[123] new best, err = 17.2
[124] new best, err = 17.1
[125] new best, err = 17.1
[126] new best, err = 17
[127] new best, err = 16.9
[128] new best, err = 16.9
[129] new best, err = 16.8
[130] new best, err = 16.8
[131] new best, err = 16.7
[132] new best, err = 16.7
[133] new best, err = 16.6
[134] new best, err = 16.5
[135] new best, err = 16.5
[136] new best, err = 16.4
[137] new best, err = 16.4
[138] new best, err = 16.3
[139] new best, err = 16.3
[140] new best, err = 16.2
[141] new best, err = 16.2
[142] new best, err = 16.1
[143] new best, err = 16.1
[144] new best, err = 16
[145] new best, err = 16
[146] new best, err = 15.9
[147] new best, err = 15.9
[148] new best, err = 15.8
[149] new best, err = 15.7
[150] new best, err = 15.7
[151] new best, err = 15.6
[152] new best, err = 15.6
[153] new best, err = 15.6
[154] new best, err = 15.5
[155] new best, err = 15.5
[156] new best, err = 15.4
[157] new best, err = 15.4
[158] new best, err = 15.3
[159] new best, err = 15.3
[160] new best, err = 15.2
[161] new best, err = 15.2
[162] new best, err = 15.1
[163] new best, err = 15.1
[164] new best, err = 15
[165] new best, err = 15
[166] new best, err = 15
[167] new best, err = 14.9
[168] new best, err = 14.9
[169] new best, err = 14.8
[170] new best, err = 14.8
[171] new best, err = 14.7
[172] new best, err = 14.7
[173] new best, err = 14.7
[174] new best, err = 14.6
[175] new best, err = 14.6
[176] new best, err = 14.5
[177] new best, err = 14.5
[178] new best, err = 14.5
[179] new best, err = 14.4
[180] new best, err = 14.4
[181] new best, err = 14.4
[182] new best, err = 14.3
[183] new best, err = 14.3
[184] new best, err = 14.3
[185] new best, err = 14.2
[186] new best, err = 14.2
[187] new best, err = 14.2
[188] new best, err = 14.1
[189] new best, err = 14.1
[190] new best, err = 14.1
[191] new best, err = 14
[192] new best, err = 14
[193] new best, err = 14
[194] new best, err = 14
[195] new best, err = 13.9
[196] new best, err = 13.9
[197] new best, err = 13.9
[198] new best, err = 13.9
[199] new best, err = 13.8
[200] new best, err = 13.8
[201] new best, err = 13.8
[202] new best, err = 13.8
[203] new best, err = 13.7
[204] new best, err = 13.7
[205] new best, err = 13.7
[206] new best, err = 13.7
[207] new best, err = 13.7
[208] new best, err = 13.7
[209] new best, err = 13.6
[210] new best, err = 13.6
[211] new best, err = 13.6
[212] new best, err = 13.6
[213] new best, err = 13.6
[214] new best, err = 13.6
[215] new best, err = 13.6
[216] new best, err = 13.5
[217] new best, err = 13.5
[218] new best, err = 13.5
[219] new best, err = 13.5
[220] new best, err = 13.5
[221] new best, err = 13.5
[222] new best, err = 13.5
[223] new best, err = 13.5
[224] new best, err = 13.5
[225] new best, err = 13.5
[226] new best, err = 13.5
[227] new best, err = 13.5
[228] new best, err = 13.5
[229] new best, err = 13.5
[230] new best, err = 13.5
[231] new best, err = 13.5
[277] new best, err = 13.4
[278] new best, err = 13.3
[279] new best, err = 13.2
[280] new best, err = 13.2
[281] new best, err = 13.1
[282] new best, err = 13
[283] new best, err = 13
[284] new best, err = 12.9
[285] new best, err = 12.9
[286] new best, err = 12.8
[287] new best, err = 12.8
[288] new best, err = 12.8
[289] new best, err = 12.8
[298] new best, err = 12.7
[299] new best, err = 12.6
[300] new best, err = 12.5
[301] new best, err = 12.3
[302] new best, err = 12.2
[303] new best, err = 12.1
[304] new best, err = 12
[305] new best, err = 11.9
[306] new best, err = 11.8
[307] new best, err = 11.7
[308] new best, err = 11.6
[309] new best, err = 11.5
[310] new best, err = 11.5
[311] new best, err = 11.4
[312] new best, err = 11.3
[313] new best, err = 11.3
[314] new best, err = 11.2
[315] new best, err = 11.2
[316] new best, err = 11.2
[317] new best, err = 11.1
[318] new best, err = 11.1
[319] new best, err = 11.1
[320] new best, err = 11.1

gsa: err = 11.1, iter = 320 / 1000
  score(test)=6.79054
  params:
     23.9496
    -131.901
     61.6253
     315.223
     333.266
-0.000562638
-0.000589431
-0.000585385
      2.9763
     4.39762
  -0.0870993
  residuals:
  -3.98845   -1.82729  -0.296408     2.6944    2.04121
  0.878196  -0.263582   -2.23052    1.28644   -1.70393
  -1.52179 -0.0475735    0.91066 -0.0300411    1.35205
